Id,Linear_Regression,Random_Forest,XGBoost
195,173017.760731488,148020.12386666666,142638.58
196,165505.48534449353,151979.7,140180.38
197,169643.4289898756,160173.48,150175.72
198,166009.82263260987,152073.8216,140875.95
199,153154.33858464262,137701.58999999997,125555.2
200,152246.71023142617,147966.12,157280.25
201,351999.5579404668,420713.918,458581.4
202,335468.52248991374,380426.214,397719.8
203,315870.1323890928,391120.484,392799.4
204,389541.0388380345,445914.574,449333.28
205,292275.8014892689,339470.398,379196.97
206,288753.96447300026,288901.388,294861.47
207,294901.8250188059,348876.834,334415.4
208,295894.491346912,339052.83,346064.53
209,275952.213113368,277187.76,289832.9
210,298750.82571667107,355497.886,384083.78
211,243908.04138061544,239967.032,242688.61
212,345942.2016895595,420358.47,427029.7
213,281190.78093742323,298328.006,320114.53
214,263201.2874237534,252083.422,248395.62
215,195196.40736335027,190347.282,191749.28
216,202025.92205192987,190163.024,196473.8
217,216938.86504127155,212948.862,211451.92
218,376523.1096031158,422110.166,415147.3
219,300361.70991860656,345866.52,349660.4
220,298959.3996622551,352544.592,359753.44
221,262785.8975569131,281131.566,310405.8
222,265902.81115418626,293251.798,275435.9
223,214517.0162478024,179751.24,177805.05
224,198310.5775532059,176131.622,174671.7
225,180397.89695863728,174730.356,168959.75
226,198581.4948497489,167276.72066666666,167979.5
227,188625.6859879922,165717.418,170265.67
228,210016.44310279633,190892.614,187993.02
229,208782.59548175475,188231.608,187614.53
230,199689.3708355897,178331.222,172393.27
231,189454.83891101298,161240.57,171249.47
232,252728.2371012452,251740.378,244042.19
233,181565.60535813728,165769.522,171363.95
234,180202.38819822343,179055.84,181989.61
235,188331.62716909964,168868.306,164770.56
236,257078.6291545527,274463.59,255903.58
237,194869.8958886515,171856.73,179438.97
238,313227.83855162817,351846.95,358786.6
239,295527.55217604013,339118.722,358079.03
240,241428.6169637798,230980.416,229797.72
241,270983.08852370153,271968.42,252684.39
242,268603.9307143362,276989.618,272106.97
243,261814.48911161884,285594.49,315776.22
244,269925.3922938199,290024.248,310052.44
245,234672.62358523766,259475.912,242021.02
246,356302.9138955965,417567.298,419505.44
247,210758.2682437289,221576.348,236910.84
248,212587.92453539302,220983.78,216902.94
249,283545.2752498309,314859.496,300042.94
250,248083.09902682062,233358.082,237004.22
251,254884.58280595276,241059.626,227950.05
252,265618.3113962738,287157.516,305159.88
253,242179.95734225423,233628.67,235733.61
254,219604.30223591905,211659.234,205572.64
255,210255.3617335637,201418.47,197184.86
256,204036.4332910059,194386.836,210932.8
257,186946.9237696163,169340.078,161784.66
258,148281.18391003693,146578.622,136703.06
259,214868.49037959008,205469.4126666667,202447.64
260,247462.05597148184,249585.67,253064.92
261,190806.80139333336,171623.296,178633.2
262,129107.68272297783,136116.17,133667.83
263,151231.62394145713,154183.87,166407.12
264,227881.14807617152,215979.022,225787.69
265,233396.94979655207,234513.922,246065.19
266,191686.72048233263,194172.766,190614.14
267,181174.27400980308,180125.43,167157.77
268,193821.30990578,183688.35,182942.36
269,173713.33523188415,164949.092,157720.61
270,202327.89189325087,192246.048,183680.33
271,113175.47513002553,125535.63,125998.484
272,123298.28052601987,125689.996,128586.05
273,111353.66021405277,113589.24,106208.78
274,112059.27377630514,130125.066,124518.67
275,121777.7260273539,131275.366,135753.38
276,106811.77241932345,118810.6,126889.984
277,314289.99725066987,349547.466,387733.0
278,236256.60283203842,215272.76,215381.55
279,299638.8543905951,307003.002,306608.78
280,224904.64064549562,187531.708,307608.47
281,199296.2315337481,184595.43,211298.03
282,176629.87436544755,168511.76266666668,165090.4
283,188159.60895641148,168907.43,158650.62
284,278750.6887363738,283510.208,256592.75
285,230472.08122043218,235923.848,217803.67
286,256747.99322911166,276117.756,211539.56
287,249343.47110040765,209664.718,223490.8
288,233500.21268901625,209969.118,235854.72
289,152458.7500502651,157723.46,152594.14
290,149757.4445251869,148057.546,131130.6
291,255231.72725136485,230769.102,238387.25
292,114081.85781392804,118671.72,115837.93
293,159922.55202611838,148299.018,151219.03
294,221185.0513465451,212105.004,199095.64
295,174215.9982559397,163675.574,161423.45
296,110695.86913061817,116163.902,129010.23
297,110743.789055472,122943.462,128730.93
298,137217.35801248415,147800.872,142237.67
299,177073.21196217113,162298.174,170016.97
300,158576.7991999623,157002.874,156490.77
301,156614.81951610744,159248.112,157247.62
302,182230.02682355442,169764.568,179277.14
303,177042.35170146474,161235.02,175378.08
304,111200.68373548589,119266.89,115619.14
305,198218.52637407952,165671.588,149476.98
306,184405.31216474995,167663.2,181972.44
307,223022.41337495903,204446.78,243043.66
308,129372.67855068971,135984.2,135858.11
309,199131.01046654978,166462.118,183939.53
310,144262.29209499015,139910.89,150852.2
311,121830.15147657902,136937.4,134955.94
312,136297.6428757296,141135.064,142764.77
313,117609.08665689593,143564.474,147173.23
314,166679.6323078666,136246.64,162445.25
315,141200.49963341444,134419.2,131571.6
316,121643.24060958205,129092.55,128160.74
317,95783.59531972208,110461.766,108082.445
318,127813.48776772246,124981.75,130032.64
319,123455.98149948078,120373.228,120734.12
320,187793.62118886155,172871.19,181618.73
321,122859.31937425607,134150.6,133018.42
322,61613.60898548365,93747.75,82878.97
323,133704.33921653102,133061.424,148081.39
324,74836.57315168716,99194.268,98304.36
325,108423.1423821873,124957.15,125642.71
326,154449.38369118515,156306.264,146744.58
327,181274.20095866872,158838.908,151710.02
328,2069.8932381325867,57746.0,50064.69
329,106656.05286884401,115683.6,109238.34
330,28535.90619421308,76345.5,54226.945
331,224240.59012822201,208674.578,188837.75
332,172611.30225039786,158554.2,168133.62
333,144412.8204049808,135815.75,143031.47
334,160550.48973673908,138687.726,142400.4
335,141455.41697732685,143171.1,138681.84
336,146592.129911297,129925.796,127524.84
337,149548.36333405878,127053.664,140609.05
338,116031.19962017704,131635.85,127284.48
339,100204.39657563646,111897.1,110551.04
340,111919.93274824414,119753.366,125402.88
341,114760.87992840633,129363.762,126042.54
342,166230.11147502298,157724.568,148649.25
343,169332.44058190472,155853.58,152597.2
344,142368.2781806062,140686.494,146295.28
345,144119.71438743034,131223.5,132950.05
346,142571.7523608026,113546.872,121917.17
347,146311.47954193922,145601.14,127511.53
348,117083.02984838141,124756.108,124983.9
349,105184.71298160357,129574.162,136485.3
350,138079.14917195868,151630.408,145857.38
351,87983.97901625698,120509.702,113991.28
352,91284.27413469926,119246.128,115735.055
353,126884.5467723778,122180.26,123623.77
354,70697.26582167926,101583.598,97051.17
355,9844.201552695129,72454.2,65514.242
356,96600.4381685222,102572.2,106021.46
357,96572.60037726886,112614.558,112129.11
358,163018.95315062255,153383.294,141290.52
359,129470.12806545733,116156.154,123274.305
360,34771.62230418017,66412.216,59062.74
361,130162.5032590658,131895.93,108742.36
362,145525.76221952308,153638.964,157324.44
363,590.7092656921595,62924.8,37712.88
364,144081.99500144878,138188.288,160745.9
365,136116.74794777017,140369.976,118882.586
366,89097.94014814054,96433.566,87788.89
367,99754.91088813613,109540.408,96379.78
368,136312.67031943938,142407.568,131726.39
369,138944.7958514383,120925.2,124983.23
370,162431.70911260415,158791.4,157500.39
371,185387.83484555874,165833.402,165948.06
372,102923.90952614183,124163.164,108240.0
373,149718.76903288416,143132.1,131362.67
374,132301.35409384477,132378.866,128011.016
375,130565.26564706606,155356.378,117682.36
376,157710.83189664455,149648.464,138606.03
377,66730.12833255134,90424.05,94627.39
378,133660.94989756914,132292.472,132507.61
379,83954.11786436848,87919.408,101370.79
380,124235.58088007942,166719.872,178536.7
381,133049.9368898305,146271.194,138153.33
382,72588.44235923141,102019.976,104592.98
383,146220.87999342475,148877.294,164597.23
384,146698.97221829114,139915.98733333332,130503.19
385,148308.26062366227,153742.776,148372.84
386,156203.90285112243,153250.2,155533.25
387,174346.03592513897,155542.416,188185.11
388,-12810.292985324864,64203.2,55166.492
389,113610.19962750236,116703.078,120239.13
390,120207.42564429855,132338.85,122716.3
391,166776.49276034068,160689.792,166931.1
392,123077.84843762894,132951.724,129445.63
393,125689.24962858716,133466.654,125059.15
394,191692.94990726514,163603.70666666667,168349.45
395,182870.46655424777,156625.192,149647.1
396,224754.35109187313,215388.058,206859.05
397,144449.5500611607,170451.444,172159.14
398,166765.00896814,149726.666,152976.3
399,132906.7021528622,126626.096,121173.36
400,168547.09032402653,155916.822,158732.89
401,131603.69722661213,127307.13,117527.555
402,280004.5302938209,299421.016,333677.3
403,277874.65103244805,294790.636,306919.53
404,277894.7750193407,294790.636,307439.34
405,311506.2580985108,333880.47,341069.28
406,291192.73845586204,336804.732,367016.97
407,255376.5301012753,257936.448,257637.56
408,274571.6412863338,284962.242,280608.75
409,217390.683714177,199962.782,207309.95
410,235189.35844239267,254217.558,247240.88
411,254941.63882606127,248331.044,270189.75
412,179492.13164511276,170581.804,176339.42
413,227602.69425458647,230034.514,207829.67
414,143575.4766794634,142274.5,153248.08
415,211845.1913315591,201309.304,207980.05
416,199314.77253975486,196023.956,195113.11
417,211651.51591748535,190626.328,194178.72
418,223549.046088584,218098.78,216224.94
419,117014.85507399333,133288.868,119313.664
420,135070.26193564176,134193.61695238095,136957.06
421,250775.37482442753,224734.114,230470.36
422,263273.88812170713,266910.836,263185.22
423,211181.71698709647,202918.968,209276.53
424,224087.14101161296,227226.442,216548.8
425,247128.68852035445,251884.784,239609.28
426,264757.81845768425,272993.396,289669.3
427,210815.34859452303,186386.734,215338.78
428,260975.07156796963,254674.472,261922.19
429,176790.47599348612,162927.668,165607.7
430,116103.97524163756,137559.25,131178.39
431,160679.3700208629,145591.33533333335,145790.95
432,80019.6491524512,109072.784,101857.84
433,124104.19594232598,134611.6,125449.234
434,128391.59606059315,131813.41,113821.42
435,157278.82835321687,154792.978,149551.5
436,128318.75382359955,120780.832,141165.77
437,113219.37408629595,108017.056,121320.766
438,126311.37208089908,103670.636,105884.48
439,148424.60836980538,130872.4,139691.02
440,150627.89614168764,134875.552,132794.36
441,159516.68080558535,162737.694,176697.0
442,132065.1761642089,112112.85,149195.77
443,225696.0037830514,216175.584,216346.48
444,137144.04387613246,138658.8,142029.1
445,190502.309354285,179791.41,183119.44
446,153334.1310944748,163977.968,163477.23
447,213216.01917859842,205420.3,213246.7
448,150787.7585602824,127476.85613333333,116194.805
449,162133.0029903422,132401.82133333333,124323.39
450,162200.44554100884,132356.82133333333,124323.39
451,210297.0571105217,193447.828,191462.25
452,297055.68667220534,253623.098,302435.9
453,138180.50193070364,134211.518,142797.66
454,50092.33561324561,82890.2,85723.53
455,252809.17263243347,306375.402,291106.5
456,14104.227984715952,75333.9,77060.445
457,262909.3138377294,258795.228,262074.97
458,152478.60696750227,135562.66371428574,130792.1
459,195410.05588693218,161048.334,176268.61
460,189047.74392917403,163026.294,167175.58
461,314959.610967773,390987.99,395320.53
462,281819.19472133555,322485.048,337610.56
463,231383.60534723266,196305.612,192346.56
464,218463.30800644145,215447.12,208882.81
465,226855.04603041243,224816.418,201018.47
466,319283.5688503571,385928.274,389436.62
467,131181.33879460394,141853.11,143576.73
468,157240.60652637528,155634.908,140279.9
469,125062.71661543776,127695.95,128296.51
470,151862.78157510608,140765.1294761905,140328.5
471,150501.00117554516,138726.968,141274.97
472,138239.51968562417,142492.892,144777.67
473,180337.21118942578,168309.324,167782.44
474,189225.11511322996,182614.38,188917.66
475,173752.02052894933,178636.328,174458.56
476,183033.33655367326,185598.414,175951.06
477,190150.22822370334,186918.88,196978.4
478,160720.75067698047,170000.982,198850.33
479,260532.081703007,262437.766,261639.5
480,213782.3230265712,210589.192,203384.52
481,192275.98477375763,180910.864,189170.67
482,183306.67708784482,196191.17,191319.88
483,222326.21631328692,205614.414,196886.56
484,281372.646133604,318642.776,297088.78
485,302195.20324975066,345526.814,380943.9
486,177066.70566210756,171114.11,179352.62
487,282439.984065027,313723.614,338855.4
488,203931.81703562476,187275.68,224708.47
489,240582.709647374,227565.148,211817.75
490,202096.7343246662,176444.7,175076.56
491,262319.0218663912,268502.726,246988.97
492,233136.81974483002,239289.278,205117.7
493,166719.16236794344,162625.334,163062.45
494,230267.4967322126,205073.31,192283.48
495,137460.7885324983,132841.866,138624.7
496,323079.48061307985,293277.658,326123.9
497,188502.10851385933,174039.048,170216.86
498,281382.93213860504,286387.182,298465.5
499,155342.24940149905,147898.83,152152.44
500,102029.25813759584,114417.0,121879.87
501,115261.67367863399,119157.468,116853.586
502,123246.74867700646,95968.0,96021.81
503,132556.68399554212,108035.93133333333,91558.92
504,116495.30851257546,110369.75,111749.3
505,158344.51794046815,148949.61333333334,141541.61
506,172968.7841510186,148815.4432,140225.98
507,257895.16840509558,259049.738,243897.33
508,312778.96794867003,380686.228,368394.06
509,309422.43083369895,374978.444,372539.6
510,341479.2108292,414784.536,422656.62
511,369192.5493207248,417664.928,414905.3
512,321714.2501013363,361166.146,336379.25
513,259442.7066482911,276056.158,261290.6
514,279927.39118622313,295981.898,277817.2
515,381354.4238699516,430216.554,450582.5
516,260703.33343007346,256503.906,255441.39
517,304895.7395325345,347961.356,338424.78
518,315880.86863266816,373221.912,382411.12
519,308108.4936118745,363861.546,367827.84
520,217795.6301478881,193605.37,203328.98
521,304949.49461258133,322821.536,291606.16
522,234900.18324154662,215554.184,213223.8
523,234900.18324154662,215554.184,213223.8
524,204245.69925004314,161930.38,155742.17
525,224676.67721476033,185209.15,196560.27
526,232992.5092144471,191032.28,204369.78
527,201656.92089193803,176064.304,166903.81
528,182404.52746630646,179477.744,180536.38
529,211579.30246316455,191264.352,195361.1
530,221662.0280173896,216206.626,225155.53
531,221377.74959957064,216394.224,241750.88
532,224026.47296895133,211886.04,206782.3
533,193025.39972917293,172596.88555555555,163796.47
534,241779.83071709913,251360.136,263556.16
535,208941.97299562627,188571.16,189637.81
536,265517.833736141,259679.052,243023.52
537,293982.51102756313,329019.358,311767.8
538,297733.8140269371,339225.296,342253.5
539,244418.39656880056,248594.504,264882.28
540,298716.460792609,305165.214,279946.12
541,247933.74719101214,248937.224,241747.0
542,234808.638902304,229637.312,231028.42
543,269774.9508231969,271109.248,249005.31
544,263927.9128817655,258230.754,251533.08
545,236837.83863827633,243896.438,242574.28
546,227277.34376677615,234993.584,255710.53
547,259579.326137556,275757.69,287320.88
548,197226.32069857768,190950.484,196010.89
549,191486.04496726464,198689.1,193976.3
550,207618.97473922465,192753.704,184221.47
551,153042.5424158799,151623.416,133168.66
552,189160.82967199967,185629.962,186998.5
553,179725.99210349773,184285.35,181723.86
554,183107.9474210036,189047.944,175654.55
555,203961.2406548434,198835.36,198243.03
556,191940.14293567673,196435.064,202216.94
557,204750.1584035533,205281.604,198231.19
558,120174.03878022311,124662.082,125459.13
559,129624.4422872169,122723.8,121856.46
560,105126.75514808623,113914.894,112302.63
561,98305.22765990254,107215.068,105524.38
562,193303.10556253814,175163.534,177975.2
563,151357.15392556693,158801.534,134005.22
564,246320.33120276686,213111.69,240999.0
565,326675.5006271305,383443.272,372262.2
566,202526.98834571196,177796.336,173633.48
567,161520.4241484648,147949.1002666667,139561.11
568,195843.86181303835,156141.68333333335,144863.95
569,171666.12703762087,171687.616,170680.84
570,269036.94976361515,283303.98,304496.94
571,254515.31373460777,256107.412,243450.14
572,258296.91391387163,275749.198,293898.25
573,262177.19083476067,274440.76,272146.94
574,182531.66723208688,161220.45,149861.53
575,222550.6563913473,210238.056,208609.03
576,217944.55128180585,206234.458,194165.31
577,219022.0795189927,206504.658,193292.23
578,329686.6081767017,344451.936,310377.94
579,228003.94588799123,220893.338,227468.69
580,323841.2428444319,401222.936,304474.66
581,263772.6465679554,265526.664,254249.53
582,221246.54005744332,205509.588,199836.03
583,173157.28878538636,163863.648,174144.75
584,197071.68706120946,174191.204,184347.48
585,223365.69741252204,220410.21,216791.67
586,164491.5367697957,146526.216,154064.05
587,138324.81617402262,145432.916,145550.08
588,128991.94053693162,134644.952,131399.81
589,158761.24319551024,141067.866,133107.83
590,192758.75128248218,185712.93,171122.36
591,98089.55335208052,105787.25,100584.19
592,124589.39718095306,141283.288,141248.56
593,129621.8055658061,142762.85,150144.81
594,73668.71446778672,90368.0,93966.75
595,154248.0006077215,142860.658,153103.34
596,142463.10419244505,127266.75,140676.48
597,107980.69149928307,126190.9,125499.16
598,207326.3232724932,219931.478,225987.61
599,128375.04661409138,111522.824,131156.55
600,163051.1679398783,151152.038,164983.22
601,187514.91326780617,175076.944,182292.16
602,118913.13064000267,135923.574,126057.25
603,105179.0712286348,120864.09,118341.11
604,136773.06662190263,138031.2,144037.64
605,114459.77615047991,129019.214,121806.9
606,199629.7197890121,198384.6,209319.34
607,127486.73902023863,123618.278,100148.97
608,164542.27047296776,139399.998,162979.05
609,84784.13141878066,99475.732,98378.29
610,111431.58507449878,116588.708,119873.46
611,72700.97335004713,94354.7,101847.56
612,170164.3245196559,148284.072,147346.8
613,131375.95601708815,131078.726,139582.2
614,197468.97406619787,163900.982,178209.92
615,146370.7449688192,147372.4,147666.81
616,131203.8552699727,125600.938,130428.81
617,133194.1146998573,145969.474,144604.69
618,111484.45213226601,129749.2,123986.195
619,150224.09864271805,133850.75,140844.5
620,139054.6276095165,123870.75,122375.04
621,127035.3426478568,119024.764,118566.81
622,136931.72861379245,132027.736,122975.6
623,146313.84422026714,137606.548,130084.73
624,112473.42297197995,119451.928,114236.86
625,116854.83066904568,135471.2,135228.33
626,149521.62894028937,136802.44666666668,160488.31
627,132689.98751335242,123913.678,127592.57
628,100727.11910917982,105181.332,92525.414
629,71023.80603445834,86772.066,77152.48
630,128422.94612252782,137048.948,136745.12
631,85706.17099804524,120010.6,132273.44
632,128029.41688865027,124362.608,135706.03
633,135097.09930716734,145988.532,139245.06
634,132758.79463206697,126078.78,110460.766
635,180584.65982365515,161889.908,176787.86
636,77819.67145645851,97068.416,87950.69
637,82035.98384998227,96098.76,96929.17
638,162418.96411128435,152437.852,158170.19
639,12674.032952511683,73131.164,78796.836
640,45513.38495524647,110985.856,100954.16
641,105911.30826220755,119782.348,120250.055
642,158915.46329765557,145247.986,142618.42
643,87427.22717669373,104434.324,103113.78
644,158659.0263061896,128654.176,130641.45
645,113126.45958496467,127579.568,116080.59
646,17660.22460143431,92075.166,65721.805
647,205496.63346231054,244137.772,227228.89
648,120087.90045966092,128819.0,132069.7
649,104766.20077518048,121914.45,123144.72
650,125447.79186236975,122401.824,131122.17
651,180291.2218517596,157726.812,162840.28
652,138958.58951444807,142462.634,125240.38
653,112201.62139576394,116209.688,110310.06
654,123601.17334951228,106836.304,108733.51
655,167801.81896398473,143502.936,142902.86
656,113986.35736117349,113098.268,111267.02
657,163571.37135762838,152921.136,148559.19
658,138942.9277811991,112224.858,126159.83
659,116127.86699422216,105698.632,98762.84
660,110820.26234544534,113278.89,101772.27
661,93140.37338698516,116775.5,116284.26
662,92729.7832171002,109887.724,107446.54
663,87239.36728983838,95722.728,81919.4
664,193499.77459141938,186049.12,153457.5
665,143373.10713014985,134145.386,140207.52
666,143994.25043716817,146778.264,123335.4
667,166797.36882023443,167329.016,149724.83
668,143168.42021589028,139963.836,141708.98
669,118385.38028899347,104955.6,115157.42
670,147985.39818570577,153703.866,159704.52
671,177656.8350192979,166513.676,152929.69
672,116033.1644455134,120912.6,126396.586
673,131473.6486831291,116530.05,116243.75
674,133018.71563040186,118607.452,124520.25
675,105512.4788099525,105977.3,113911.66
676,34124.219986762386,87286.1,85908.336
677,110350.65633173543,125160.65,124539.54
678,127812.18106250162,139393.9,137357.69
679,159796.62623596052,154168.796,152620.58
680,124597.47731346032,134678.1,137776.66
681,164669.27601319016,142768.48733333332,150747.55
682,117191.20133419288,139046.874,133494.42
683,142691.59917350346,147304.964,139047.44
684,101782.33789747045,112432.95,120176.61
685,126051.25540141645,135101.4,136976.2
686,190155.1804585862,159371.0,192337.94
687,167271.05783055327,149866.8,149999.58
688,141883.6697514942,124362.334,140273.34
689,150595.52425490203,138835.7,140817.72
690,227860.8693096405,235852.748,246648.92
691,145300.63728934317,117301.096,116455.24
692,163476.6344504517,194395.14,202710.84
693,158609.52917473135,165352.5,148338.64
